============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\steve\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\development\pitbula\specweaver
configfile: pyproject.toml
plugins: anyio-4.8.0, asyncio-1.3.0, cov-7.0.0
tests/integration/cli/test_cli_standards_integration.py::TestStandardsErrors::test_scan_requires_active_project PASSED [ 31%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsErrors::test_show_requires_active_project PASSED [ 32%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsErrors::test_clear_requires_active_project PASSED [ 32%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsErrors::test_show_empty_no_scan PASSED [ 32%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsRescan::test_rescan_updates_existing_standards PASSED [ 33%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsSyntaxError::test_scan_with_syntax_error_file PASSED [ 33%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsWithIgnore::test_specweaverignore_excludes_from_scan PASSED [ 34%]
tests/integration/cli/test_cli_standards_integration.py::TestStandardsPromptInjection::test_standards_roundtrip_to_prompt_text PASSED [ 34%]
tests/integration/cli/test_cli_standards_integration.py::TestDiscoveryIntegration::test_discover_skips_venv_and_pycache PASSED [ 34%]
tests/integration/cli/test_profile_check_seam.py::TestProfileAwareCheckSeam::test_check_with_profile_uses_profile_pipeline PASSED [ 35%]
tests/integration/cli/test_profile_check_seam.py::TestProfileAwareCheckSeam::test_check_with_web_app_profile PASSED [ 35%]
tests/integration/cli/test_profile_check_seam.py::TestProfileAwareCheckSeam::test_check_without_profile_uses_default_pipeline PASSED [ 36%]
tests/integration/cli/test_profile_check_seam.py::TestExplicitPipelineOverridesProfile::test_explicit_pipeline_beats_profile PASSED [ 36%]
tests/integration/cli/test_profile_check_seam.py::TestExplicitPipelineOverridesProfile::test_feature_level_beats_profile PASSED [ 36%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_default_settings_without_db PASSED [ 37%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_db_override_single_rule PASSED [ 37%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_db_override_multiple_rules PASSED [ 38%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_cli_override_on_top_of_db PASSED [ 38%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_cli_override_adds_new_rule PASSED [ 38%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_override_only_affects_target_rule PASSED [ 39%]
tests/integration/config/test_config_cascade.py::TestConfigCascade::test_reset_removes_override PASSED [ 39%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_set_domain_profile_stores_name PASSED [ 40%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_set_domain_profile_does_not_write_overrides PASSED [ 40%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_clear_domain_profile_clears_name_only PASSED [ 40%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_profile_name_round_trips PASSED [ 41%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_all_builtin_profiles_accepted PASSED [ 41%]
tests/integration/config/test_profile_cascade.py::TestProfileDB::test_unknown_profile_raises PASSED [ 41%]
tests/integration/config/test_profile_cascade.py::TestPerRuleOverrides::test_override_after_profile_is_additive PASSED [ 42%]
tests/integration/config/test_profile_cascade.py::TestPerRuleOverrides::test_override_survives_profile_switch PASSED [ 42%]
tests/integration/config/test_profile_cascade.py::TestPerRuleOverrides::test_profile_doesnt_bleed_across_projects PASSED [ 43%]
tests/integration/config/test_profile_cascade.py::TestPerRuleOverrides::test_disabled_rule_override PASSED [ 43%]
tests/integration/config/test_profile_cascade.py::TestProfileCascadeWithPipeline::test_profile_overrides_picked_up_by_runner PASSED [ 43%]
tests/integration/config/test_profile_cascade.py::TestProfileCascadeWithPipeline::test_profile_overrides_for_code_rules PASSED [ 44%]
tests/integration/config/test_profile_cascade.py::TestProfileCascadeWithPipeline::test_profile_plus_spec_kind_cascade PASSED [ 44%]
tests/integration/constitution/test_constitution.py::TestScaffoldConstitutionIntegration::test_scaffold_creates_findable_constitution PASSED [ 45%]
tests/integration/constitution/test_constitution.py::TestScaffoldConstitutionIntegration::test_scaffold_constitution_passes_check PASSED [ 45%]
tests/integration/constitution/test_constitution.py::TestScaffoldConstitutionIntegration::test_scaffold_constitution_fits_prompt_builder PASSED [ 45%]
tests/integration/constitution/test_constitution.py::TestScaffoldConstitutionIntegration::test_scaffold_constitution_in_created_list PASSED [ 46%]
tests/integration/constitution/test_constitution.py::TestConstitutionWalkUpIntegration::test_monorepo_override_and_inheritance PASSED [ 46%]
tests/integration/constitution/test_constitution.py::TestConstitutionDBIntegration::test_db_max_size_controls_check PASSED [ 47%]
tests/integration/constitution/test_constitution.py::TestConstitutionLogging::test_find_logs_info_on_success PASSED [ 47%]
tests/integration/constitution/test_constitution.py::TestConstitutionLogging::test_find_logs_debug_on_miss PASSED [ 47%]
tests/integration/constitution/test_constitution.py::TestConstitutionLogging::test_generate_logs_info_on_create PASSED [ 48%]
tests/integration/constitution/test_constitution.py::TestConstitutionLogging::test_oversize_logs_warning PASSED [ 48%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceFixture::test_infer_from_fixture_module PASSED [ 49%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceFixture::test_infer_public_symbols_from_fixture PASSED [ 49%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceFixture::test_fixture_greeter_has_no_context_yaml PASSED [ 49%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceEdgeCases::test_skip_existing_context_yaml PASSED [ 50%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceEdgeCases::test_skip_non_python_directory PASSED [ 50%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceEdgeCases::test_infer_archetype_adapter PASSED [ 50%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceEdgeCases::test_infer_archetype_pure_logic PASSED [ 51%]
tests/integration/context/test_scan_and_infer.py::TestContextInferenceEdgeCases::test_infer_public_symbols_from_all PASSED [ 51%]
tests/integration/flow/test_cli_pipeline_wiring.py::test_cli_run_command_wires_to_runner PASSED [ 52%]
tests/integration/flow/test_feature_pipeline.py::TestFeatureDecompositionPipelineIntegration::test_pipeline_yaml_loads_and_parks_at_hitl PASSED [ 52%]
tests/integration/flow/test_feature_pipeline.py::TestFeatureDecompositionPipelineIntegration::test_pipeline_step_params_preserved_in_definition PASSED [ 52%]
tests/integration/flow/test_feature_pipeline.py::TestValidateSpecHandlerKindIntegration::test_handler_with_kind_feature_skips_s04 PASSED [ 53%]
tests/integration/flow/test_feature_pipeline.py::TestValidateSpecHandlerKindIntegration::test_handler_without_kind_runs_component_defaults PASSED [ 53%]
tests/integration/flow/test_feature_pipeline.py::TestDecomposeStepFlowIntegration::test_decompose_step_with_mock_handler PASSED [ 54%]
tests/integration/flow/test_feature_pipeline.py::TestDecomposeStepFlowIntegration::test_three_step_pipeline_state_persistence PASSED [ 54%]
tests/integration/flow/test_flow_display_integration.py::test_display_integration_full_pipeline PASSED [ 54%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineCompletion::test_simple_two_step_pipeline_completes PASSED [ 55%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineCompletion::test_state_persistence_across_steps PASSED [ 55%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineCompletion::test_empty_pipeline_completes_immediately PASSED [ 56%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_gate_retry_then_pass PASSED [ 56%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_gate_retry_exhausted PASSED [ 56%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_gate_abort_on_failure PASSED [ 57%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_hitl_gate_parks_pipeline PASSED [ 57%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_loop_back_with_feedback_injection PASSED [ 58%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineGates::test_gate_continue_on_failure PASSED [ 58%]
tests/integration/flow/test_flow_engine.py::TestFlowEngineResume::test_resume_after_waiting_for_input PASSED [ 58%]
tests/integration/flow/test_flow_engine_edge_cases.py::test_complex_edge_cases_scenario PASSED [ 59%]
tests/integration/flow/test_flow_metadata_injection.py::test_metadata_flows_to_reviewer_handler PASSED [ 59%]
tests/integration/flow/test_flow_metadata_injection.py::test_metadata_flows_to_generator_handler PASSED [ 60%]
tests/integration/flow/test_flow_metadata_injection.py::test_metadata_flows_to_planner_handler PASSED [ 60%]
tests/integration/flow/test_flow_validation_integration.py::test_validate_spec_integration_real_rules PASSED [ 60%]
tests/integration/flow/test_flow_validation_integration.py::test_handler_adapter_integration PASSED [ 61%]
tests/integration/flow/test_pipeline_state_persistence.py::test_pipeline_halt_and_resume PASSED [ 61%]
tests/integration/flow/test_planning_integration.py::TestPlannerToRenderer::test_planner_output_renders_to_markdown PASSED [ 61%]
tests/integration/flow/test_planning_integration.py::TestPlanArtifactSerialization::test_yaml_round_trip PASSED [ 62%]
tests/integration/flow/test_planning_integration.py::TestPlanArtifactSerialization::test_json_round_trip PASSED [ 62%]
tests/integration/flow/test_planning_integration.py::TestPromptBuilderPlanIntegration::test_add_plan_then_build_has_plan_tags PASSED [ 63%]
tests/integration/flow/test_planning_integration.py::TestPromptBuilderPlanIntegration::test_plan_between_standards_and_topology PASSED [ 63%]
tests/integration/flow/test_planning_integration.py::TestGeneratorPlanIntegration::test_generate_code_plan_in_prompt PASSED [ 63%]
tests/integration/flow/test_planning_integration.py::TestGeneratorPlanIntegration::test_generate_tests_plan_in_prompt PASSED [ 64%]
tests/integration/flow/test_planning_integration.py::TestPlanSpecHandlerFileSystem::test_handler_creates_loadable_plan_yaml PASSED [ 64%]
tests/integration/flow/test_planning_integration.py::TestPlanSpecHandlerFileSystem::test_handler_passes_stitch_mode_from_settings PASSED [ 65%]
tests/integration/flow/test_planning_integration.py::TestPlanSpecHandlerFileSystem::test_handler_valueerror_fallback PASSED [ 65%]
tests/integration/flow/test_planning_integration.py::TestPlanSpecHandlerFileSystem::test_handler_saves_mockup_to_yaml_when_stitch_auto PASSED [ 65%]
tests/integration/flow/test_planning_integration.py::TestPlanSpecHandlerFileSystem::test_handler_saves_no_mockup_to_yaml_when_stitch_off PASSED [ 66%]
tests/integration/flow/test_planning_integration.py::TestRunContextPlanFlowsToGenerator::test_generate_code_handler_passes_plan PASSED [ 66%]
tests/integration/flow/test_planning_integration.py::TestRunContextPlanFlowsToGenerator::test_generate_tests_handler_passes_plan PASSED [ 67%]
tests/integration/flow/test_planning_integration.py::TestRegistryPlanSpec::test_registry_has_plan_spec PASSED [ 67%]
tests/integration/flow/test_planning_integration.py::TestRenderFilesInPipeline::test_files_in_full_render_pipeline PASSED [ 67%]
tests/integration/flow/test_planning_integration.py::TestPlannerWithConstitutionAndStandards::test_planner_constitution_and_standards_in_prompt PASSED [ 68%]
tests/integration/flow/test_planning_integration.py::TestRenderBlocksOrderPreserved::test_full_render_order_with_all_block_types PASSED [ 68%]
tests/integration/flow/test_planning_integration.py::TestPlannerRetryWithCleanJson::test_retry_with_markdown_fenced_json PASSED [ 69%]
tests/integration/flow/test_single_step_runner.py::test_single_step_pipeline_executes_smoothly PASSED [ 69%]
tests/integration/loom/test_lint_fix.py::TestLintFixAutoFix::test_auto_fix_removes_unused_import PASSED [ 69%]
tests/integration/loom/test_lint_fix.py::TestLintFixAutoFix::test_auto_fix_multiple_files PASSED [ 70%]
tests/integration/loom/test_lint_fix.py::TestLintFixCleanCode::test_clean_code_passes_immediately PASSED [ 70%]
tests/integration/loom/test_lint_fix.py::TestLintFixNoLLM::test_unfixable_without_llm_reports_errors PASSED [ 70%]
tests/integration/loom/test_loom_stack.py::TestRealLinting::test_clean_module_no_errors PASSED [ 71%]
tests/integration/loom/test_loom_stack.py::TestRealLinting::test_broken_module_has_lint_errors PASSED [ 71%]
tests/integration/loom/test_loom_stack.py::TestRealLinting::test_auto_fix_removes_unused_import PASSED [ 72%]
tests/integration/loom/test_loom_stack.py::TestRealComplexity::test_simple_function_no_violations PASSED [ 72%]
tests/integration/loom/test_loom_stack.py::TestRealComplexity::test_complex_function_detected PASSED [ 72%]
tests/integration/loom/test_loom_stack.py::TestRealComplexity::test_custom_threshold PASSED [ 73%]
tests/integration/loom/test_loom_stack.py::TestAtomToolStack::test_atom_lint_intent_with_real_ruff PASSED [ 73%]
tests/integration/loom/test_loom_stack.py::TestAtomToolStack::test_atom_complexity_intent_clean PASSED [ 74%]
tests/integration/loom/test_loom_stack.py::TestAtomToolStack::test_tool_role_gating_blocks_reviewer_fix PASSED [ 74%]
tests/integration/loom/test_loom_stack.py::TestAtomToolStack::test_tool_implementer_can_lint_fix PASSED [ 74%]
tests/integration/loom/test_multi_provider_integration.py::test_openai_dispatcher_integration PASSED [ 75%]
tests/integration/loom/test_multi_provider_integration.py::test_anthropic_dispatcher_integration PASSED [ 75%]
tests/integration/loom/test_multi_provider_integration.py::test_mistral_dispatcher_integration PASSED [ 76%]
tests/integration/loom/test_multi_provider_integration.py::test_qwen_dispatcher_integration PASSED [ 76%]
tests/integration/test_logging_routing.py::test_logging_routing_and_format PASSED [ 76%]
tests/integration/test_telemetry_integration.py::TestCollectorToDatabase::test_flush_writes_real_db_rows PASSED [ 77%]
tests/integration/test_telemetry_integration.py::TestCollectorToDatabase::test_flush_data_queryable_via_get_usage_summary PASSED [ 77%]
tests/integration/test_telemetry_integration.py::TestCollectorToDatabase::test_flush_data_groups_by_task_type PASSED [ 78%]
tests/integration/test_telemetry_integration.py::TestCostOverrideFlow::test_db_overrides_affect_collector_cost PASSED [ 78%]
tests/integration/test_telemetry_integration.py::TestTaskTypeFlowThrough::test_review_task_type_survives_capture PASSED [ 78%]
tests/integration/test_telemetry_integration.py::TestTaskTypeFlowThrough::test_implement_task_type_survives_capture PASSED [ 79%]
tests/integration/test_telemetry_integration.py::TestMultiProjectIsolation::test_two_projects_isolated PASSED [ 79%]
tests/integration/test_telemetry_roundtrip.py::TestTelemetryRoundtrip::test_collector_records_persist_to_db PASSED [ 80%]
tests/integration/test_telemetry_roundtrip.py::TestTelemetryRoundtrip::test_factory_creates_collector_when_project_set PASSED [ 80%]
tests/integration/test_telemetry_roundtrip.py::TestTelemetryRoundtrip::test_factory_returns_plain_adapter_when_no_project PASSED [ 80%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_feature_kind_uses_intent_header PASSED [ 81%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_component_kind_uses_purpose_header PASSED [ 81%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_feature_pipeline_skips_s04 PASSED [ 81%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_component_kind_does_not_skip_s04 PASSED [ 82%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_feature_kind_enables_s03_abstraction_leak_mode PASSED [ 82%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_same_spec_different_results_by_kind PASSED [ 83%]
tests/integration/validation/test_kind_presets.py::TestRunnerKindIntegration::test_feature_conjunctions_fail_threshold PASSED [ 83%]
tests/integration/validation/test_kind_presets.py::TestRunnerSettingsOverrideIntegration::test_settings_override_beats_preset PASSED [ 83%]
tests/integration/validation/test_kind_presets.py::TestRunnerSettingsOverrideIntegration::test_none_kind_uses_defaults PASSED [ 84%]
tests/integration/validation/test_kind_presets.py::TestRunnerSettingsOverrideIntegration::test_rule_count_same_regardless_of_kind PASSED [ 84%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_all_spec_rules_registered PASSED [ 85%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_all_code_rules_registered PASSED [ 85%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_total_rule_count PASSED [ 85%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_all_rules_are_rule_subclasses PASSED [ 86%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_each_rule_can_be_instantiated PASSED [ 86%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_spec_categories_correct PASSED [ 87%]
tests/integration/validation/test_registry.py::TestBuiltInRegistration::test_code_categories_correct PASSED [ 87%]
tests/integration/validation/test_registry.py::TestRunnerRegistryIntegration::test_get_spec_rules_returns_11 PASSED [ 87%]
tests/integration/validation/test_registry.py::TestRunnerRegistryIntegration::test_get_spec_rules_ids_match PASSED [ 88%]
tests/integration/validation/test_registry.py::TestRunnerRegistryIntegration::test_get_code_rules_without_subprocess PASSED [ 88%]
tests/integration/validation/test_registry.py::TestRunnerRegistryIntegration::test_get_code_rules_with_subprocess PASSED [ 89%]
tests/integration/validation/test_sub_pipeline.py::TestDefaultSpecPipeline::test_load_and_execute_default_pipeline PASSED [ 89%]
tests/integration/validation/test_sub_pipeline.py::TestDefaultSpecPipeline::test_default_pipeline_step_order_preserved PASSED [ 89%]
tests/integration/validation/test_sub_pipeline.py::TestDefaultSpecPipeline::test_default_pipeline_params_applied PASSED [ 90%]
tests/integration/validation/test_sub_pipeline.py::TestFeatureSpecPipeline::test_feature_pipeline_excludes_s04 PASSED [ 90%]
tests/integration/validation/test_sub_pipeline.py::TestFeatureSpecPipeline::test_feature_pipeline_inherits_params PASSED [ 90%]
tests/integration/validation/test_sub_pipeline.py::TestFeatureSpecPipeline::test_feature_pipeline_execute_produces_10_results PASSED [ 91%]
tests/integration/validation/test_sub_pipeline.py::TestFeatureSpecPipeline::test_default_vs_feature_s04_difference PASSED [ 91%]
tests/integration/validation/test_sub_pipeline.py::TestCodePipeline::test_load_and_execute_code_pipeline PASSED [ 92%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_disable_rule_removes_step PASSED [ 92%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_threshold_override_merges_into_params PASSED [ 92%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_settings_none_returns_same_pipeline PASSED [ 93%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_disable_and_threshold_combined PASSED [ 93%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_override_for_rule_not_in_pipeline PASSED [ 94%]
tests/integration/validation/test_sub_pipeline.py::TestApplySettingsIntegration::test_all_rules_disabled_produces_empty_pipeline PASSED [ 94%]
tests/integration/validation/test_sub_pipeline.py::TestProjectLocalPipeline::test_project_local_pipeline_takes_precedence PASSED [ 94%]
tests/integration/validation/test_sub_pipeline.py::TestProjectLocalPipeline::test_unknown_pipeline_raises_file_not_found PASSED [ 95%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_loads_and_resolves[validation_spec_web_app] PASSED [ 95%]
tests/integration/validation/test_sub_pipeline.py::TestProfilePipelines::test_profile_pipeline_loads_and_resolves[validation_spec_library] PASSED [ 96%]
